aggregation_unit,land_area_sqkm,active_license_count_2002,active_license_count_2004,active_license_count_2006,active_license_count_2008,active_license_count_2010,active_license_count_2012,active_license_count_2014,active_license_count_2016,active_license_count_2018,active_license_count_2020,active_license_count_2022,active_license_count_2024,active_license_density_per_sqkm_2002,active_license_density_per_sqkm_2004,active_license_density_per_sqkm_2006,active_license_density_per_sqkm_2008,active_license_density_per_sqkm_2010,active_license_density_per_sqkm_2012,active_license_density_per_sqkm_2014,active_license_density_per_sqkm_2016,active_license_density_per_sqkm_2018,active_license_density_per_sqkm_2020,active_license_density_per_sqkm_2022,active_license_density_per_sqkm_2024,positive_storefront_count_2002,positive_storefront_count_2004,positive_storefront_count_2006,positive_storefront_count_2008,positive_storefront_count_2010,positive_storefront_count_2012,positive_storefront_count_2014,positive_storefront_count_2016,positive_storefront_count_2018,positive_storefront_count_2020,positive_storefront_count_2022,positive_storefront_count_2024,positive_storefront_density_per_sqkm_2002,positive_storefront_density_per_sqkm_2004,positive_storefront_density_per_sqkm_2006,positive_storefront_density_per_sqkm_2008,positive_storefront_density_per_sqkm_2010,positive_storefront_density_per_sqkm_2012,positive_storefront_density_per_sqkm_2014,positive_storefront_density_per_sqkm_2016,positive_storefront_density_per_sqkm_2018,positive_storefront_density_per_sqkm_2020,positive_storefront_density_per_sqkm_2022,positive_storefront_density_per_sqkm_2024,positive_weight_2002,positive_weight_2004,positive_weight_2006,positive_weight_2008,positive_weight_2010,positive_weight_2012,positive_weight_2014,positive_weight_2016,positive_weight_2018,positive_weight_2020,positive_weight_2022,positive_weight_2024,positive_weight_density_per_sqkm_2002,positive_weight_density_per_sqkm_2004,positive_weight_density_per_sqkm_2006,positive_weight_density_per_sqkm_2008,positive_weight_density_per_sqkm_2010,positive_weight_density_per_sqkm_2012,positive_weight_density_per_sqkm_2014,positive_weight_density_per_sqkm_2016,positive_weight_density_per_sqkm_2018,positive_weight_density_per_sqkm_2020,positive_weight_density_per_sqkm_2022,positive_weight_density_per_sqkm_2024,negative_weight_2002,negative_weight_2004,negative_weight_2006,negative_weight_2008,negative_weight_2010,negative_weight_2012,negative_weight_2014,negative_weight_2016,negative_weight_2018,negative_weight_2020,negative_weight_2022,negative_weight_2024,negative_weight_density_per_sqkm_2002,negative_weight_density_per_sqkm_2004,negative_weight_density_per_sqkm_2006,negative_weight_density_per_sqkm_2008,negative_weight_density_per_sqkm_2010,negative_weight_density_per_sqkm_2012,negative_weight_density_per_sqkm_2014,negative_weight_density_per_sqkm_2016,negative_weight_density_per_sqkm_2018,negative_weight_density_per_sqkm_2020,negative_weight_density_per_sqkm_2022,negative_weight_density_per_sqkm_2024,net_weight_2002,net_weight_2004,net_weight_2006,net_weight_2008,net_weight_2010,net_weight_2012,net_weight_2014,net_weight_2016,net_weight_2018,net_weight_2020,net_weight_2022,net_weight_2024,net_weight_density_per_sqkm_2002,net_weight_density_per_sqkm_2004,net_weight_density_per_sqkm_2006,net_weight_density_per_sqkm_2008,net_weight_density_per_sqkm_2010,net_weight_density_per_sqkm_2012,net_weight_density_per_sqkm_2014,net_weight_density_per_sqkm_2016,net_weight_density_per_sqkm_2018,net_weight_density_per_sqkm_2020,net_weight_density_per_sqkm_2022,net_weight_density_per_sqkm_2024,mix_balance_2002,mix_balance_2004,mix_balance_2006,mix_balance_2008,mix_balance_2010,mix_balance_2012,mix_balance_2014,mix_balance_2016,mix_balance_2018,mix_balance_2020,mix_balance_2022,mix_balance_2024,destination_intensity_2002,destination_intensity_2004,destination_intensity_2006,destination_intensity_2008,destination_intensity_2010,destination_intensity_2012,destination_intensity_2014,destination_intensity_2016,destination_intensity_2018,destination_intensity_2020,destination_intensity_2022,destination_intensity_2024,walkability_score_2002,walkability_score_2004,walkability_score_2006,walkability_score_2008,walkability_score_2010,walkability_score_2012,walkability_score_2014,walkability_score_2016,walkability_score_2018,walkability_score_2020,walkability_score_2022,walkability_score_2024
MOUNT GREENWOOD,7.022,439.5,538.5,516.5,380.5,373.5,373.5,330.5,308.0,303.5,308.5,301.0,288.5,62.589,76.688,73.555,54.187,53.19,53.19,47.066,43.862,43.221,43.933,42.865,41.085,241.0,282.0,274.0,203.0,195.5,200.5,206.5,207.5,208.0,220.0,224.0,215.0,34.321,40.159,39.02,28.909,27.841,28.553,29.408,29.55,29.621,31.33,31.9,30.618,652.5,743.0,725.0,530.5,515.5,531.5,544.5,538.5,530.5,567.0,578.5,558.0,92.922,105.81,103.247,75.548,73.412,75.691,77.542,76.688,75.548,80.746,82.384,79.465,112.5,155.0,146.0,87.0,77.0,76.0,69.0,60.5,58.5,55.0,47.0,43.5,16.021,22.073,20.792,12.39,10.966,10.823,9.826,8.616,8.331,7.833,6.693,6.195,540.0,588.0,579.0,443.5,438.5,455.5,475.5,478.0,472.0,512.0,531.5,514.5,76.901,83.737,82.455,63.159,62.447,64.868,67.716,68.072,67.217,72.914,75.691,73.27,0.853,0.827,0.832,0.859,0.87,0.875,0.888,0.899,0.901,0.912,0.925,0.928,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,91.2,89.6,89.9,91.5,92.2,92.5,93.3,93.9,94.0,94.7,95.5,95.7
NEAR NORTH SIDE,7.123,9412.0,11706.5,11927.5,9825.5,10034.5,10223.5,9379.0,8870.0,8583.5,8022.5,7329.5,6946.0,1321.353,1643.479,1674.505,1379.405,1408.746,1435.28,1316.72,1245.262,1205.04,1126.281,1028.991,975.151,5526.5,6451.0,6488.5,5162.0,5245.0,5613.0,6002.0,6080.0,6159.0,6054.5,5691.0,5424.0,775.867,905.658,910.922,724.695,736.347,788.011,842.622,853.573,864.664,849.993,798.961,761.477,14916.5,17097.5,17266.5,13679.5,13907.0,14884.5,15540.0,15571.5,15838.0,15596.0,14592.5,14147.5,2094.132,2400.323,2424.049,1920.469,1952.408,2089.639,2181.665,2186.087,2223.501,2189.527,2048.645,1986.172,875.0,1003.5,1166.5,825.0,1114.5,2257.0,2105.0,1948.5,1762.0,1321.0,1189.0,1273.0,122.841,140.882,163.765,115.822,156.465,316.861,295.522,273.55,247.368,185.456,166.924,178.717,14041.5,16094.0,16100.0,12854.5,12792.5,12627.5,13435.0,13623.0,14076.0,14275.0,13403.5,12874.5,1971.29,2259.441,2260.284,1804.647,1795.943,1772.778,1886.143,1912.537,1976.134,2004.071,1881.721,1807.455,0.945,0.945,0.937,0.943,0.926,0.868,0.881,0.889,0.9,0.922,0.925,0.917,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,96.7,96.7,96.2,96.6,95.5,92.1,92.8,93.3,94.0,95.3,95.5,95.0
NEAR SOUTH SIDE,4.624,808.5,977.5,979.0,811.5,853.0,939.0,878.0,839.0,941.5,986.5,953.5,929.0,174.849,211.397,211.721,175.497,184.472,203.071,189.879,181.445,203.612,213.343,206.207,200.908,432.0,532.5,554.0,473.5,497.5,541.0,591.0,599.0,672.0,722.0,718.0,714.5,93.426,115.16,119.81,102.401,107.591,116.998,127.811,129.542,145.329,156.142,155.277,154.52,1094.0,1349.5,1432.0,1236.5,1294.5,1419.5,1555.5,1580.5,1796.0,1930.5,1914.5,1901.0,236.592,291.847,309.689,267.409,279.952,306.985,336.397,341.804,388.408,417.496,414.035,411.116,166.5,182.0,174.0,107.5,127.5,188.0,157.0,131.5,137.5,128.5,121.5,123.0,36.008,39.36,37.63,23.248,27.574,40.657,33.953,28.439,29.736,27.79,26.276,26.6,927.5,1167.5,1258.0,1129.0,1167.0,1231.5,1398.5,1449.0,1658.5,1802.0,1793.0,1778.0,200.584,252.487,272.059,244.161,252.379,266.328,302.444,313.365,358.672,389.706,387.76,384.516,0.868,0.881,0.892,0.92,0.91,0.883,0.908,0.923,0.929,0.938,0.94,0.939,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,92.1,92.9,93.5,95.2,94.6,93.0,94.5,95.4,95.7,96.3,96.4,96.4
NEAR WEST SIDE,14.724,4648.0,5745.5,5974.5,4911.5,5253.0,5422.5,5065.0,5005.5,5030.5,4967.5,4779.0,4686.5,315.675,390.213,405.766,333.571,356.764,368.276,343.996,339.955,341.653,337.374,324.572,318.29,2200.5,2641.5,2727.0,2259.0,2508.5,2779.5,3088.5,3309.5,3543.5,3679.5,3612.0,3604.0,149.45,179.401,185.208,153.423,170.368,188.773,209.76,224.769,240.662,249.898,245.314,244.77,5973.0,7110.0,7296.0,6023.5,6711.5,7302.5,7814.5,8239.5,8802.0,9116.0,8920.0,8993.5,405.664,482.885,495.518,409.094,455.82,495.959,530.732,559.597,597.8,619.125,605.814,610.805,1560.0,1866.0,1799.5,1371.5,1450.5,1682.5,1421.0,1328.0,1189.5,944.5,845.0,805.0,105.949,126.732,122.215,93.147,98.513,114.269,96.509,90.193,80.786,64.147,57.389,54.673,4413.0,5244.0,5496.5,4652.0,5261.0,5620.0,6393.5,6911.5,7612.5,8171.5,8075.0,8188.5,299.715,356.153,373.302,315.947,357.308,381.69,434.223,469.404,517.013,554.978,548.424,556.133,0.793,0.792,0.802,0.815,0.822,0.813,0.846,0.861,0.881,0.906,0.913,0.918,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,87.6,87.5,88.1,88.9,89.3,88.8,90.8,91.7,92.9,94.4,94.8,95.1
NEW CITY,12.508,1968.5,2637.5,3151.5,2478.5,2446.5,2177.0,1720.5,1542.0,1439.5,1921.0,2317.0,2331.5,157.379,210.865,251.959,198.153,195.595,174.049,137.552,123.281,115.086,153.582,185.241,186.401,907.0,1165.0,1190.5,891.5,891.0,956.0,913.5,862.0,845.5,1362.5,1803.5,1845.0,72.514,93.14,95.179,71.274,71.234,76.431,73.033,68.916,67.597,108.93,144.188,147.506,2337.5,2936.5,2858.0,2128.5,2130.5,2274.5,2202.5,2097.0,2041.5,3464.5,4620.0,4714.5,186.88,234.77,228.494,170.171,170.331,181.844,176.087,167.653,163.216,276.983,369.364,376.919,794.0,1012.5,1019.5,790.0,822.5,855.0,682.0,678.0,643.5,629.5,593.5,571.5,63.479,80.948,81.508,63.16,65.758,68.356,54.525,54.205,51.447,50.328,47.45,45.691,1543.5,1924.0,1838.5,1338.5,1308.0,1419.5,1520.5,1419.0,1398.0,2835.0,4026.5,4143.0,123.401,153.822,146.986,107.012,104.573,113.487,121.562,113.447,111.768,226.655,321.914,331.228,0.746,0.744,0.737,0.729,0.721,0.727,0.764,0.756,0.76,0.846,0.886,0.892,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,84.8,84.6,84.2,83.8,83.3,83.6,85.8,85.3,85.6,90.8,93.2,93.5
NORTH CENTER,5.3,1755.5,2231.5,2235.5,1732.0,1756.0,1777.0,1555.0,1514.0,1492.5,1480.5,1286.0,1246.0,331.226,421.038,421.792,326.792,331.321,335.283,293.396,285.66,281.604,279.34,242.642,235.094,925.0,1135.0,1080.0,836.5,867.5,913.5,966.0,1009.0,1010.5,1051.5,952.0,950.0,174.528,214.151,203.774,157.83,163.679,172.358,182.264,190.377,190.66,198.396,179.623,179.245,2443.0,2945.5,2847.0,2194.5,2270.5,2360.0,2475.0,2584.0,2592.0,2737.0,2477.0,2491.5,460.943,555.755,537.17,414.057,428.396,445.283,466.981,487.547,489.057,516.415,467.358,470.094,494.5,592.5,593.0,420.5,452.5,465.0,311.0,276.0,243.5,227.0,195.5,189.5,93.302,111.792,111.887,79.34,85.377,87.736,58.679,52.075,45.943,42.83,36.887,35.755,1948.5,2353.0,2254.0,1774.0,1818.0,1895.0,2164.0,2308.0,2348.5,2510.0,2281.5,2302.0,367.642,443.962,425.283,334.717,343.019,357.547,408.302,435.472,443.113,473.585,430.472,434.34,0.832,0.833,0.828,0.839,0.834,0.835,0.888,0.903,0.914,0.923,0.927,0.929,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,89.9,90.0,89.7,90.4,90.0,90.1,93.3,94.2,94.8,95.4,95.6,95.8
NORTH LAWNDALE,8.314,1055.5,1367.0,1378.0,1029.5,1029.0,954.5,781.0,712.0,679.0,672.0,630.5,582.5,126.955,164.421,165.745,123.827,123.767,114.806,93.938,85.639,81.669,80.828,75.836,70.063,542.5,691.0,659.5,478.0,485.5,506.0,468.0,429.0,420.5,425.5,410.5,387.0,65.251,83.113,79.324,57.493,58.395,60.861,56.291,51.6,50.577,51.179,49.375,46.548,1455.5,1833.0,1743.0,1265.0,1288.0,1328.0,1191.5,1055.5,1041.5,1076.0,1060.5,988.5,175.066,220.471,209.646,152.153,154.919,159.731,143.312,126.955,125.271,129.42,127.556,118.896,425.5,583.0,661.0,512.5,539.5,497.0,429.5,428.0,382.0,355.0,310.5,280.0,51.179,70.123,79.504,61.643,64.891,59.779,51.66,51.479,45.947,42.699,37.347,33.678,1030.0,1250.0,1082.0,752.5,748.5,831.0,762.0,627.5,659.5,721.0,750.0,708.5,123.887,150.349,130.142,90.51,90.029,99.952,91.653,75.475,79.324,86.721,90.209,85.218,0.774,0.759,0.725,0.712,0.705,0.728,0.735,0.711,0.732,0.752,0.774,0.779,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,86.4,85.5,83.5,82.7,82.3,83.7,84.1,82.7,83.9,85.1,86.4,86.8
NORTH PARK,6.53,776.5,986.5,964.5,767.0,753.0,687.5,592.0,552.0,514.0,507.5,457.5,437.5,118.913,151.072,147.703,117.458,115.314,105.283,90.658,84.533,78.714,77.718,70.061,66.998,392.5,494.5,484.5,368.0,376.0,359.0,365.5,362.5,348.5,357.0,328.5,321.5,60.107,75.727,74.196,56.355,57.58,54.977,55.972,55.513,53.369,54.671,50.306,49.234,1005.0,1238.5,1201.0,902.0,938.5,911.0,941.0,923.0,893.0,911.5,849.5,829.0,153.905,189.663,183.92,138.132,143.721,139.51,144.104,141.348,136.753,139.587,130.092,126.953,186.0,229.0,231.5,176.5,180.5,181.0,132.5,121.5,117.0,119.0,103.5,99.5,28.484,35.069,35.452,27.029,27.642,27.718,20.291,18.606,17.917,18.224,15.85,15.237,819.0,1009.5,969.5,725.5,758.0,730.0,808.5,801.5,776.0,792.5,746.0,729.5,125.421,154.594,148.469,111.103,116.08,111.792,123.813,122.741,118.836,121.363,114.242,111.715,0.844,0.844,0.838,0.836,0.839,0.834,0.877,0.884,0.884,0.885,0.891,0.893,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,90.6,90.6,90.3,90.2,90.3,90.1,92.6,93.0,93.0,93.1,93.5,93.6
NORWOOD PARK,11.33,1096.0,1320.5,1237.5,953.0,929.5,954.5,816.0,803.5,781.0,767.5,709.5,688.0,96.734,116.549,109.223,84.113,82.039,84.245,72.021,70.918,68.932,67.741,62.621,60.724,520.5,625.5,581.5,448.5,438.0,464.5,474.5,495.5,499.5,511.5,479.0,488.5,45.94,55.207,51.324,39.585,38.658,40.997,41.88,43.733,44.086,45.146,42.277,43.116,1291.5,1511.5,1403.0,1079.5,1059.5,1114.5,1142.5,1189.0,1201.0,1236.0,1166.0,1194.5,113.989,133.407,123.831,95.278,93.513,98.367,100.838,104.943,106.002,109.091,102.913,105.428,292.0,378.0,365.0,273.0,262.5,293.0,198.5,190.0,169.0,160.0,162.5,158.5,25.772,33.363,32.215,24.095,23.169,25.861,17.52,16.77,14.916,14.122,14.342,13.989,999.5,1133.5,1038.0,806.5,797.0,821.5,944.0,999.0,1032.0,1076.0,1003.5,1036.0,88.217,100.044,91.615,71.183,70.344,72.507,83.319,88.173,91.086,94.969,88.57,91.439,0.816,0.8,0.794,0.798,0.801,0.792,0.852,0.862,0.877,0.885,0.878,0.883,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,88.9,88.0,87.6,87.9,88.1,87.5,91.1,91.7,92.6,93.1,92.7,93.0
OAKLAND,1.571,31.0,54.5,38.5,32.5,32.5,40.5,44.0,42.0,51.0,52.5,53.5,41.5,19.733,34.691,24.507,20.687,20.687,25.78,28.008,26.735,32.463,33.418,34.055,26.416,12.5,17.0,14.5,8.5,9.0,18.0,26.0,26.0,29.0,27.5,27.5,22.5,7.957,10.821,9.23,5.411,5.729,11.458,16.55,16.55,18.46,17.505,17.505,14.322,25.5,35.0,29.5,15.5,16.5,42.5,64.0,62.5,73.0,76.5,77.5,59.5,16.232,22.279,18.778,9.866,10.503,27.053,40.738,39.784,46.467,48.695,49.332,37.874,4.5,7.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.864,4.774,1.273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,27.5,27.5,15.5,16.5,42.5,64.0,62.5,73.0,76.5,77.5,59.5,13.367,17.505,17.505,9.866,10.503,27.053,40.738,39.784,46.467,48.695,49.332,37.874,0.85,0.824,0.937,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.673,0.758,0.714,0.57,0.585,0.774,0.879,0.879,0.911,0.896,0.896,0.838,77.9,79.7,84.7,82.8,83.4,91.0,95.2,95.2,96.4,95.8,95.8,93.5
OHARE,34.545,1054.0,1356.0,1364.5,1052.5,1040.5,1009.5,916.5,909.5,904.5,878.0,858.5,868.0,30.511,39.253,39.499,30.468,30.12,29.223,26.531,26.328,26.183,25.416,24.852,25.127,627.0,786.5,783.5,598.0,587.5,587.5,612.5,660.0,685.0,694.0,698.0,721.5,18.15,22.767,22.681,17.311,17.007,17.007,17.73,19.106,19.829,20.09,20.206,20.886,1729.5,2135.5,2126.5,1643.5,1623.5,1619.5,1669.5,1777.0,1791.0,1798.5,1827.5,1896.5,50.065,61.818,61.557,47.576,46.997,46.881,48.328,51.44,51.845,52.063,52.902,54.899,43.0,56.0,34.0,31.0,44.0,75.0,61.5,50.0,52.5,42.0,38.0,35.0,1.245,1.621,0.984,0.897,1.274,2.171,1.78,1.447,1.52,1.216,1.1,1.013,1686.5,2079.5,2092.5,1612.5,1579.5,1544.5,1608.0,1727.0,1738.5,1756.5,1789.5,1861.5,48.82,60.197,60.573,46.678,45.723,44.71,46.548,49.993,50.326,50.847,51.802,53.886,0.976,0.974,0.984,0.981,0.974,0.956,0.964,0.973,0.972,0.977,0.98,0.982,0.906,0.972,0.971,0.892,0.887,0.887,0.899,0.921,0.932,0.936,0.937,0.947,94.8,97.4,97.9,94.6,93.9,92.8,93.8,95.2,95.6,96.1,96.3,96.8
PORTAGE PARK,10.238,2493.0,3102.5,2967.5,2089.0,1989.0,1976.5,1735.0,1684.0,1577.5,1486.5,1406.5,1390.0,243.505,303.038,289.852,204.044,194.276,193.055,169.467,164.485,154.083,145.194,137.38,135.769,1281.5,1559.5,1442.0,1022.0,1009.5,1022.0,1046.5,1071.0,1047.5,1039.0,1000.5,1011.0,125.171,152.325,140.848,99.824,98.603,99.824,102.217,104.61,102.315,101.485,97.724,98.75,3233.5,3882.0,3613.5,2546.5,2525.0,2574.5,2636.0,2702.5,2663.0,2664.0,2565.5,2600.0,315.833,379.176,352.95,248.73,246.63,251.465,257.472,263.968,260.109,260.207,250.586,253.956,639.0,804.5,762.5,555.0,553.0,561.5,403.5,391.5,385.0,381.5,370.0,341.5,62.415,78.58,74.477,54.21,54.014,54.845,39.412,38.24,37.605,37.263,36.14,33.356,2594.5,3077.5,2851.0,1991.5,1972.0,2013.0,2232.5,2311.0,2278.0,2282.5,2195.5,2258.5,253.419,300.596,278.472,194.52,192.616,196.62,218.06,225.728,222.504,222.944,214.446,220.6,0.835,0.828,0.826,0.821,0.82,0.821,0.867,0.873,0.874,0.875,0.874,0.884,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,90.1,89.7,89.5,89.3,89.2,89.3,92.0,92.4,92.4,92.5,92.4,93.0
PULLMAN,5.481,281.0,353.0,336.5,274.0,264.5,228.5,194.5,195.5,197.5,204.0,194.0,166.0,51.268,64.404,61.394,49.991,48.258,41.689,35.486,35.669,36.034,37.219,35.395,30.286,93.5,123.5,103.5,79.0,71.5,79.5,105.5,109.0,116.5,122.0,117.0,99.0,17.059,22.532,18.883,14.413,13.045,14.505,19.248,19.887,21.255,22.259,21.346,18.062,254.5,332.5,283.5,210.0,191.0,213.5,266.0,266.5,281.0,299.5,287.5,238.5,46.433,60.664,51.724,38.314,34.848,38.953,48.531,48.623,51.268,54.643,52.454,43.514,189.5,241.0,246.0,208.5,202.0,163.0,101.0,103.0,96.5,96.5,96.0,81.5,34.574,43.97,44.882,38.041,36.855,29.739,18.427,18.792,17.606,17.606,17.515,14.87,65.0,91.5,37.5,1.5,-11.0,50.5,165.0,163.5,184.5,203.0,191.5,157.0,11.859,16.694,6.842,0.274,-2.007,9.214,30.104,29.83,33.662,37.037,34.939,28.644,0.573,0.58,0.535,0.502,0.486,0.567,0.725,0.721,0.744,0.756,0.75,0.745,0.888,0.969,0.918,0.84,0.811,0.841,0.923,0.933,0.952,0.966,0.954,0.905,69.9,73.6,68.8,63.7,61.6,67.7,80.4,80.6,82.8,84.0,83.1,80.9
RIVERDALE,9.14,139.5,166.0,135.5,102.0,102.5,93.0,73.0,68.5,67.5,64.0,48.0,47.0,15.263,18.162,14.825,11.16,11.214,10.175,7.987,7.495,7.385,7.002,5.252,5.142,47.5,50.0,39.5,32.0,33.0,33.0,33.5,34.0,31.5,27.0,20.5,22.0,5.197,5.47,4.322,3.501,3.611,3.611,3.665,3.72,3.446,2.954,2.243,2.407,127.5,137.0,110.5,91.0,94.5,92.0,91.5,87.5,82.5,72.0,56.0,60.0,13.95,14.989,12.09,9.956,10.339,10.066,10.011,9.573,9.026,7.877,6.127,6.565,89.5,112.0,107.5,83.0,84.0,83.0,62.0,52.5,46.0,45.5,34.5,29.5,9.792,12.254,11.761,9.081,9.19,9.081,6.783,5.744,5.033,4.978,3.775,3.228,38.0,25.0,3.0,8.0,10.5,9.0,29.5,35.0,36.5,26.5,21.5,30.5,4.158,2.735,0.328,0.875,1.149,0.985,3.228,3.829,3.993,2.899,2.352,3.337,0.588,0.55,0.507,0.523,0.529,0.526,0.596,0.625,0.642,0.613,0.619,0.67,0.56,0.573,0.513,0.462,0.469,0.469,0.473,0.476,0.458,0.422,0.361,0.376,57.6,55.9,50.9,49.8,50.5,50.3,54.7,56.6,56.8,53.6,51.6,55.3
ROGERS PARK,4.762,1623.5,1962.5,1804.5,1411.5,1460.5,1416.0,1245.0,1218.5,1179.0,1118.0,1030.0,993.5,340.928,412.117,378.937,296.409,306.699,297.354,261.445,255.88,247.585,234.775,216.296,208.631,1002.5,1142.0,1009.5,817.0,834.5,875.0,896.0,917.5,905.0,873.5,796.0,786.0,210.521,239.815,211.991,171.567,175.241,183.746,188.156,192.671,190.046,183.431,167.157,165.057,2546.0,2903.0,2623.5,2138.0,2172.0,2273.5,2358.0,2399.5,2382.5,2321.5,2114.5,2100.5,534.649,609.618,550.924,448.971,456.111,477.425,495.17,503.885,500.315,487.505,444.036,441.096,310.0,397.5,366.0,265.0,268.5,283.0,193.0,184.5,195.5,187.5,164.5,151.0,65.099,83.473,76.858,55.649,56.384,59.429,40.529,38.744,41.054,39.374,34.544,31.709,2236.0,2505.5,2257.5,1873.0,1903.5,1990.5,2165.0,2215.0,2187.0,2134.0,1950.0,1949.5,469.551,526.144,474.066,393.322,399.727,417.997,454.641,465.141,459.261,448.131,409.492,409.387,0.891,0.88,0.878,0.89,0.89,0.889,0.924,0.929,0.924,0.925,0.928,0.933,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,93.5,92.8,92.7,93.4,93.4,93.4,95.5,95.7,95.4,95.5,95.7,96.0
ROSELAND,12.478,1135.5,1330.5,1214.5,968.0,952.0,889.5,735.5,664.5,632.5,626.5,561.5,507.0,91.0,106.628,97.331,77.577,76.294,71.285,58.944,53.254,50.689,50.208,44.999,40.632,616.0,728.5,680.0,534.0,527.0,543.0,536.0,490.5,478.5,463.5,411.0,394.0,49.367,58.383,54.496,42.795,42.234,43.517,42.956,39.309,38.347,37.145,32.938,31.576,1511.0,1777.5,1656.0,1303.0,1309.0,1351.5,1316.5,1200.0,1177.5,1135.5,1001.5,995.0,121.093,142.451,132.714,104.424,104.905,108.311,105.506,96.169,94.366,91.0,80.261,79.74,218.5,267.0,221.5,164.0,171.5,170.0,122.0,104.0,94.5,95.5,85.0,75.0,17.511,21.398,17.751,13.143,13.744,13.624,9.777,8.335,7.573,7.653,6.812,6.011,1292.5,1510.5,1434.5,1139.0,1137.5,1181.5,1194.5,1096.0,1083.0,1040.0,916.5,920.0,103.582,121.053,114.962,91.281,91.16,94.687,95.728,87.835,86.793,83.347,73.449,73.73,0.874,0.869,0.882,0.888,0.884,0.888,0.915,0.92,0.926,0.922,0.922,0.93,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,92.4,92.2,92.9,93.3,93.0,93.3,94.9,95.2,95.5,95.3,95.3,95.8
SOUTH CHICAGO,8.665,934.5,1145.5,1092.0,807.0,774.5,712.0,540.0,489.5,485.0,491.0,437.5,415.5,107.848,132.198,126.024,93.133,89.383,82.17,62.32,56.492,55.972,56.665,50.49,47.952,533.0,630.5,590.5,440.0,417.0,422.0,381.5,346.0,346.0,360.0,330.0,320.0,61.512,72.764,68.148,50.779,48.125,48.702,44.028,39.931,39.931,41.546,38.084,36.93,1345.0,1577.0,1452.0,1084.0,1044.0,1058.0,937.0,838.0,834.5,869.0,808.5,798.5,155.222,181.997,167.571,125.101,120.485,122.1,108.136,96.711,96.307,100.289,93.306,92.152,190.0,248.5,264.5,203.5,216.0,223.5,154.5,157.5,150.0,148.5,134.5,132.5,21.927,28.679,30.525,23.485,24.928,25.793,17.83,18.177,17.311,17.138,15.522,15.291,1155.0,1328.5,1187.5,880.5,828.0,834.5,782.5,680.5,684.5,720.5,674.0,666.0,133.295,153.318,137.046,101.616,95.557,96.307,90.306,78.534,78.996,83.151,77.784,76.861,0.876,0.864,0.846,0.842,0.829,0.826,0.858,0.842,0.848,0.854,0.857,0.858,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,92.6,91.8,90.8,90.5,89.7,89.5,91.5,90.5,90.9,91.2,91.4,91.5
SOUTH DEERING,28.222,499.5,612.5,639.5,502.5,511.0,486.5,389.5,365.0,357.5,337.5,325.0,321.0,17.699,21.703,22.66,17.805,18.106,17.238,13.801,12.933,12.667,11.959,11.516,11.374,229.0,269.0,263.0,203.0,201.0,223.5,229.5,229.0,230.5,217.5,212.0,217.5,8.114,9.532,9.319,7.193,7.122,7.919,8.132,8.114,8.167,7.707,7.512,7.707,601.5,687.5,660.5,511.5,508.5,572.5,590.0,591.0,595.0,576.5,560.5,567.0,21.313,24.36,23.404,18.124,18.018,20.286,20.906,20.941,21.083,20.427,19.86,20.091,211.0,283.0,326.5,267.5,283.5,300.0,219.0,200.5,193.5,180.5,171.5,164.0,7.476,10.028,11.569,9.478,10.045,10.63,7.76,7.104,6.856,6.396,6.077,5.811,390.5,404.5,334.0,244.0,225.0,272.5,371.0,390.5,401.5,396.0,389.0,403.0,13.837,14.333,11.835,8.646,7.973,9.656,13.146,13.837,14.226,14.032,13.784,14.28,0.74,0.708,0.669,0.657,0.642,0.656,0.729,0.747,0.755,0.762,0.766,0.776,0.678,0.723,0.716,0.646,0.643,0.672,0.679,0.678,0.68,0.664,0.657,0.664,71.5,71.4,68.8,65.2,64.2,66.2,70.9,71.9,72.5,72.3,72.2,73.1
