zip_code,active_license_count_2000,active_license_count_2001,active_license_count_2002,active_license_count_2003,active_license_count_2004,active_license_count_2005,active_license_count_2006,active_license_count_2007,active_license_count_2008,active_license_count_2009,active_license_count_2010,active_license_count_2011,active_license_count_2012,active_license_count_2013,active_license_count_2014,active_license_count_2015,active_license_count_2016,active_license_count_2017,active_license_count_2018,active_license_count_2019,active_license_count_2020,active_license_count_2021,active_license_count_2022,active_license_count_2023,active_license_count_2024,active_license_count_2025,positive_storefront_count_2000,positive_storefront_count_2001,positive_storefront_count_2002,positive_storefront_count_2003,positive_storefront_count_2004,positive_storefront_count_2005,positive_storefront_count_2006,positive_storefront_count_2007,positive_storefront_count_2008,positive_storefront_count_2009,positive_storefront_count_2010,positive_storefront_count_2011,positive_storefront_count_2012,positive_storefront_count_2013,positive_storefront_count_2014,positive_storefront_count_2015,positive_storefront_count_2016,positive_storefront_count_2017,positive_storefront_count_2018,positive_storefront_count_2019,positive_storefront_count_2020,positive_storefront_count_2021,positive_storefront_count_2022,positive_storefront_count_2023,positive_storefront_count_2024,positive_storefront_count_2025,positive_weight_2000,positive_weight_2001,positive_weight_2002,positive_weight_2003,positive_weight_2004,positive_weight_2005,positive_weight_2006,positive_weight_2007,positive_weight_2008,positive_weight_2009,positive_weight_2010,positive_weight_2011,positive_weight_2012,positive_weight_2013,positive_weight_2014,positive_weight_2015,positive_weight_2016,positive_weight_2017,positive_weight_2018,positive_weight_2019,positive_weight_2020,positive_weight_2021,positive_weight_2022,positive_weight_2023,positive_weight_2024,positive_weight_2025,negative_weight_2000,negative_weight_2001,negative_weight_2002,negative_weight_2003,negative_weight_2004,negative_weight_2005,negative_weight_2006,negative_weight_2007,negative_weight_2008,negative_weight_2009,negative_weight_2010,negative_weight_2011,negative_weight_2012,negative_weight_2013,negative_weight_2014,negative_weight_2015,negative_weight_2016,negative_weight_2017,negative_weight_2018,negative_weight_2019,negative_weight_2020,negative_weight_2021,negative_weight_2022,negative_weight_2023,negative_weight_2024,negative_weight_2025,net_weight_2000,net_weight_2001,net_weight_2002,net_weight_2003,net_weight_2004,net_weight_2005,net_weight_2006,net_weight_2007,net_weight_2008,net_weight_2009,net_weight_2010,net_weight_2011,net_weight_2012,net_weight_2013,net_weight_2014,net_weight_2015,net_weight_2016,net_weight_2017,net_weight_2018,net_weight_2019,net_weight_2020,net_weight_2021,net_weight_2022,net_weight_2023,net_weight_2024,net_weight_2025,positive_category_count_2000,positive_category_count_2001,positive_category_count_2002,positive_category_count_2003,positive_category_count_2004,positive_category_count_2005,positive_category_count_2006,positive_category_count_2007,positive_category_count_2008,positive_category_count_2009,positive_category_count_2010,positive_category_count_2011,positive_category_count_2012,positive_category_count_2013,positive_category_count_2014,positive_category_count_2015,positive_category_count_2016,positive_category_count_2017,positive_category_count_2018,positive_category_count_2019,positive_category_count_2020,positive_category_count_2021,positive_category_count_2022,positive_category_count_2023,positive_category_count_2024,positive_category_count_2025,positive_category_coverage_2000,positive_category_coverage_2001,positive_category_coverage_2002,positive_category_coverage_2003,positive_category_coverage_2004,positive_category_coverage_2005,positive_category_coverage_2006,positive_category_coverage_2007,positive_category_coverage_2008,positive_category_coverage_2009,positive_category_coverage_2010,positive_category_coverage_2011,positive_category_coverage_2012,positive_category_coverage_2013,positive_category_coverage_2014,positive_category_coverage_2015,positive_category_coverage_2016,positive_category_coverage_2017,positive_category_coverage_2018,positive_category_coverage_2019,positive_category_coverage_2020,positive_category_coverage_2021,positive_category_coverage_2022,positive_category_coverage_2023,positive_category_coverage_2024,positive_category_coverage_2025,mix_balance_2000,mix_balance_2001,mix_balance_2002,mix_balance_2003,mix_balance_2004,mix_balance_2005,mix_balance_2006,mix_balance_2007,mix_balance_2008,mix_balance_2009,mix_balance_2010,mix_balance_2011,mix_balance_2012,mix_balance_2013,mix_balance_2014,mix_balance_2015,mix_balance_2016,mix_balance_2017,mix_balance_2018,mix_balance_2019,mix_balance_2020,mix_balance_2021,mix_balance_2022,mix_balance_2023,mix_balance_2024,mix_balance_2025,destination_intensity_2000,destination_intensity_2001,destination_intensity_2002,destination_intensity_2003,destination_intensity_2004,destination_intensity_2005,destination_intensity_2006,destination_intensity_2007,destination_intensity_2008,destination_intensity_2009,destination_intensity_2010,destination_intensity_2011,destination_intensity_2012,destination_intensity_2013,destination_intensity_2014,destination_intensity_2015,destination_intensity_2016,destination_intensity_2017,destination_intensity_2018,destination_intensity_2019,destination_intensity_2020,destination_intensity_2021,destination_intensity_2022,destination_intensity_2023,destination_intensity_2024,destination_intensity_2025,walkability_score_2000,walkability_score_2001,walkability_score_2002,walkability_score_2003,walkability_score_2004,walkability_score_2005,walkability_score_2006,walkability_score_2007,walkability_score_2008,walkability_score_2009,walkability_score_2010,walkability_score_2011,walkability_score_2012,walkability_score_2013,walkability_score_2014,walkability_score_2015,walkability_score_2016,walkability_score_2017,walkability_score_2018,walkability_score_2019,walkability_score_2020,walkability_score_2021,walkability_score_2022,walkability_score_2023,walkability_score_2024,walkability_score_2025
60640,25,164,2052,3511,3534,3384,3269,3113,1803,3222,1913,3140,2305,2733,1867,2552,1848,2395,1822,2300,1733,2255,1720,2065,1694,1979,3,60,953,1617,1604,1399,1326,1282,739,1325,771,1328,954,1473,1155,1624,1254,1643,1285,1634,1283,1665,1296,1572,1328,1560,7,161,2611,4386,4336,3827,3679,3545,2027,3660,2124,3669,2575,3972,3004,4243,3210,4308,3320,4300,3367,4399,3413,4135,3497,4122,15,34,325,601,589,606,606,585,302,581,311,582,435,422,267,420,261,392,244,333,199,289,181,249,153,218,-8,127,2286,3785,3747,3221,3073,2960,1725,3079,1813,3087,2140,3550,2737,3823,2949,3916,3076,3967,3168,4110,3232,3886,3344,3904,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.318,0.826,0.889,0.879,0.88,0.863,0.859,0.858,0.87,0.863,0.872,0.863,0.855,0.904,0.918,0.91,0.925,0.917,0.932,0.928,0.944,0.938,0.95,0.943,0.958,0.95,0.425,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,36.5,91.3,94.5,94.0,94.0,93.2,92.9,92.9,93.5,93.2,93.6,93.2,92.8,95.2,95.9,95.5,96.2,95.8,96.6,96.4,97.2,96.9,97.5,97.2,97.9,97.5
60641,35,263,2265,3713,3832,3684,3629,3464,1926,3353,1919,3141,2324,2643,1751,2481,1683,2325,1675,2132,1523,2043,1536,1945,1572,1885,8,51,773,1268,1293,1167,1103,1039,564,1002,565,967,671,1085,829,1213,879,1221,927,1185,895,1211,919,1162,966,1152,23,144,2138,3493,3542,3197,3065,2896,1571,2795,1568,2692,1833,2905,2145,3132,2233,3120,2336,3041,2269,3105,2324,3009,2471,2984,5,92,728,1236,1206,1166,1148,1094,614,1105,598,1111,969,962,546,915,558,887,581,845,564,792,564,763,550,745,18,52,1410,2257,2336,2031,1917,1802,957,1690,970,1581,864,1943,1599,2217,1675,2233,1755,2196,1705,2313,1760,2246,1921,2239,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.821,0.61,0.746,0.739,0.746,0.733,0.728,0.726,0.719,0.717,0.724,0.708,0.654,0.751,0.797,0.774,0.8,0.779,0.801,0.783,0.801,0.797,0.805,0.798,0.818,0.8,0.674,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,72.9,80.5,87.3,86.9,87.3,86.6,86.4,86.3,85.9,85.8,86.2,85.4,82.7,87.6,89.9,88.7,90.0,88.9,90.0,89.1,90.0,89.8,90.2,89.9,90.9,90.0
60642,20,98,721,1223,1285,1254,1274,1263,1357,936,1634,1145,1866,1274,1654,1320,1601,1359,1555,1326,1434,1422,1362,1211,1326,1196,1,33,308,516,523,463,476,473,515,338,628,415,707,592,867,740,932,806,952,843,945,975,930,866,929,873,3,97,892,1482,1488,1323,1355,1337,1451,945,1762,1160,1947,1562,2265,1859,2346,1948,2364,2065,2387,2474,2420,2238,2442,2302,12,28,154,250,260,238,248,260,261,168,292,306,640,424,463,504,505,512,435,412,356,370,316,267,257,202,-9,69,738,1232,1228,1085,1107,1077,1190,777,1470,854,1307,1138,1802,1355,1841,1436,1929,1653,2031,2104,2104,1971,2185,2100,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.2,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2,0.776,0.853,0.856,0.851,0.848,0.845,0.837,0.848,0.849,0.858,0.791,0.753,0.787,0.83,0.787,0.823,0.792,0.845,0.834,0.87,0.87,0.885,0.893,0.905,0.919,0.213,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.3,83.8,92.6,92.8,92.6,92.4,92.3,91.9,92.4,92.5,92.9,89.6,87.6,89.3,91.5,89.3,91.1,89.6,92.2,91.7,93.5,93.5,94.2,94.7,95.2,96.0
60643,17,99,1074,1815,1801,1779,1777,1722,1000,1699,1001,1604,1209,1390,971,1304,910,1226,908,1160,895,1165,924,1115,909,996,3,35,407,664,654,636,633,624,367,631,385,618,474,705,566,791,583,803,624,785,641,822,669,804,677,742,6,87,1099,1767,1727,1691,1707,1688,986,1697,1039,1668,1245,1823,1406,1966,1440,1981,1513,1917,1562,2006,1626,1976,1686,1885,0,15,180,317,334,325,334,346,190,329,184,314,266,240,164,233,159,212,138,194,123,181,127,177,123,161,6,72,919,1450,1393,1366,1373,1342,796,1368,855,1354,979,1583,1242,1733,1281,1769,1375,1723,1439,1825,1499,1799,1563,1724,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.853,0.859,0.848,0.838,0.839,0.836,0.83,0.838,0.838,0.85,0.842,0.824,0.884,0.896,0.894,0.901,0.903,0.916,0.908,0.927,0.917,0.928,0.918,0.932,0.921,0.425,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,75.6,92.6,93.0,92.4,91.9,91.9,91.8,91.5,91.9,91.9,92.5,92.1,91.2,94.2,94.8,94.7,95.0,95.2,95.8,95.4,96.4,95.9,96.4,95.9,96.6,96.1
60644,9,52,889,1630,2065,1525,1510,1544,927,1593,904,1546,1096,1239,769,1151,783,1108,772,1045,762,1066,787,972,715,836,1,23,357,608,682,501,493,509,294,517,306,559,405,609,442,681,493,663,477,611,477,629,493,572,463,518,3,53,990,1702,1910,1402,1381,1419,824,1447,857,1565,1103,1656,1158,1798,1268,1710,1198,1546,1203,1595,1266,1479,1209,1350,8,11,241,454,640,490,509,545,323,615,328,631,497,537,304,512,321,547,378,572,342,532,321,500,308,440,-5,42,749,1248,1270,912,872,874,501,832,529,934,606,1119,854,1286,947,1163,820,974,861,1063,945,979,901,910,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.273,0.828,0.804,0.789,0.749,0.741,0.731,0.723,0.718,0.702,0.723,0.713,0.689,0.755,0.792,0.778,0.798,0.758,0.76,0.73,0.779,0.75,0.798,0.747,0.797,0.754,0.213,0.975,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0,90.8,90.2,89.5,87.5,87.1,86.5,86.1,85.9,85.1,86.2,85.6,84.5,87.8,89.6,88.9,89.9,87.9,88.0,86.5,88.9,87.5,89.9,87.4,89.8,87.7
60645,28,133,659,1005,1058,991,964,937,548,984,554,921,685,767,494,728,491,679,478,649,464,632,429,545,415,512,4,53,301,443,446,390,382,369,191,354,190,333,231,390,285,438,298,416,299,412,303,416,280,359,280,353,11,148,833,1217,1221,1084,1057,1024,527,983,527,929,634,1053,758,1154,796,1091,786,1074,802,1096,754,952,753,946,6,23,106,175,182,182,163,168,113,203,102,197,162,137,70,129,74,130,77,128,72,120,72,108,60,96,5,125,727,1042,1039,902,894,856,414,780,425,732,472,916,688,1025,722,961,709,946,730,976,682,844,693,850,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.647,0.865,0.887,0.874,0.87,0.856,0.866,0.859,0.823,0.829,0.838,0.825,0.796,0.885,0.915,0.899,0.915,0.894,0.911,0.894,0.918,0.901,0.913,0.898,0.926,0.908,0.494,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,59.7,88.3,94.4,93.7,93.5,92.8,93.3,93.0,91.2,91.4,91.9,91.3,89.8,94.2,95.8,95.0,95.7,94.7,95.5,94.7,95.9,95.1,95.6,94.9,96.3,95.4
60646,21,131,834,1319,1339,1285,1248,1231,1254,724,1236,745,1310,713,1014,659,918,640,845,611,768,677,726,563,686,547,2,44,271,406,406,370,348,346,362,205,351,205,382,274,427,306,430,323,427,337,411,378,401,345,412,360,5,122,745,1105,1097,995,934,923,958,529,919,531,976,686,1054,744,1043,779,1035,817,1010,918,997,850,1034,896,0,19,174,289,288,294,277,260,253,135,252,145,354,144,239,130,226,134,204,118,190,126,188,118,185,122,5,103,571,816,809,701,657,663,705,394,667,386,622,542,815,614,817,645,831,699,820,792,809,732,849,774,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.4,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.865,0.811,0.793,0.792,0.772,0.771,0.78,0.791,0.797,0.785,0.786,0.734,0.827,0.815,0.851,0.822,0.853,0.835,0.874,0.842,0.879,0.841,0.878,0.848,0.88,0.337,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,68.4,88.3,90.5,89.6,89.6,88.6,88.6,89.0,89.6,89.8,89.2,89.3,86.7,91.3,90.8,92.6,91.1,92.7,91.8,93.7,92.1,94.0,92.1,93.9,92.4,94.0
60647,46,299,2991,5076,6280,4609,4669,4717,2706,4690,2717,4531,3312,3978,2689,3732,2744,3639,2826,3584,2836,3601,2806,3378,2827,3253,5,77,1299,2182,2486,1811,1789,1776,1023,1846,1070,1894,1378,2201,1668,2432,1858,2499,1980,2569,2135,2672,2137,2542,2186,2484,15,207,3658,6125,6961,5118,5076,5028,2890,5233,3018,5350,3794,6028,4405,6497,4885,6667,5228,6868,5714,7211,5793,6893,5942,6798,19,113,644,1060,1464,1019,986,958,529,975,526,1000,894,817,497,740,472,671,424,587,366,560,360,503,352,481,-4,94,3014,5065,5497,4099,4090,4070,2361,4258,2492,4350,2900,5211,3908,5757,4413,5996,4804,6281,5348,6651,5433,6390,5590,6317,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.441,0.647,0.85,0.852,0.826,0.834,0.837,0.84,0.845,0.843,0.852,0.843,0.809,0.881,0.899,0.898,0.912,0.909,0.925,0.921,0.94,0.928,0.941,0.932,0.944,0.934,0.55,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,45.8,82.3,92.5,92.6,91.3,91.7,91.9,92.0,92.3,92.1,92.6,92.1,90.5,94.0,94.9,94.9,95.6,95.4,96.2,96.1,97.0,96.4,97.1,96.6,97.2,96.7
60649,21,66,984,1819,1819,1814,1766,1697,1517,982,1460,923,1368,811,1056,776,936,718,891,776,872,930,843,736,767,645,2,17,402,730,734,730,690,671,634,399,633,386,677,521,727,552,667,521,643,573,631,685,615,566,591,513,4,46,1117,2007,1999,2006,1906,1852,1745,1084,1748,1052,1807,1372,1870,1415,1696,1316,1622,1446,1595,1738,1562,1441,1507,1342,0,5,115,216,209,186,158,141,126,86,127,92,138,101,133,92,115,86,109,89,109,103,109,89,104,87,4,41,1002,1791,1790,1820,1748,1711,1619,998,1621,960,1669,1271,1737,1323,1581,1230,1513,1357,1486,1635,1453,1352,1403,1255,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.2,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.902,0.907,0.903,0.905,0.915,0.923,0.929,0.933,0.926,0.932,0.92,0.929,0.931,0.934,0.939,0.936,0.939,0.937,0.942,0.936,0.944,0.935,0.942,0.935,0.939,0.337,0.887,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,63.4,87.3,95.3,95.1,95.3,95.8,96.2,96.5,96.6,96.3,96.6,96.0,96.5,96.6,96.7,96.9,96.8,96.9,96.9,97.1,96.8,97.2,96.7,97.1,96.8,97.0
60650,0,0,2,4,4,4,4,4,2,4,2,4,2,3,1,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,2,4,2,2,0,0,0,0,0,0,0,0,4,8,8,8,8,6,2,4,2,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-8,-8,-8,-8,-6,-2,-4,-2,-4,-2,0,2,4,2,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.213,0.213,0.337,0.213,0.337,0.213,0.213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.3,60.3,63.4,60.3,63.4,60.3,60.3,0.0,0.0,0.0,0.0,0.0,0.0
60651,55,313,2000,2697,2736,2661,2596,2570,1471,2600,1455,2401,1690,1922,1227,1732,1172,1615,1211,1580,1206,1579,1171,1426,1124,1299,6,118,677,932,904,848,836,823,462,829,463,778,580,902,681,958,695,944,757,965,774,987,766,906,750,840,18,340,1892,2597,2527,2369,2334,2301,1292,2317,1286,2162,1583,2436,1785,2462,1738,2324,1833,2358,1893,2411,1900,2251,1893,2130,31,92,597,959,957,998,995,1041,547,1025,535,1041,817,831,510,835,541,802,554,755,510,685,478,665,489,623,-13,248,1295,1638,1570,1371,1339,1260,745,1292,751,1121,766,1605,1275,1627,1197,1522,1279,1603,1383,1726,1422,1586,1404,1507,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.4,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.367,0.787,0.76,0.73,0.725,0.704,0.701,0.689,0.703,0.693,0.706,0.675,0.66,0.746,0.778,0.747,0.763,0.743,0.768,0.757,0.788,0.779,0.799,0.772,0.795,0.774,0.597,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,43.3,84.4,88.0,86.5,86.3,85.2,85.1,84.4,85.1,84.7,85.3,83.7,83.0,87.3,88.9,87.3,88.1,87.2,88.4,87.9,89.4,88.9,89.9,88.6,89.7,88.7
60652,28,179,1005,1583,1571,1510,1486,1481,871,1476,855,1348,1018,1096,742,991,738,944,730,888,722,911,729,824,656,714,3,67,343,511,494,447,437,447,250,447,268,435,340,509,423,584,454,584,463,558,453,580,471,535,432,459,8,193,966,1423,1366,1225,1185,1220,678,1199,708,1142,853,1254,986,1376,1038,1377,1081,1354,1077,1418,1125,1320,1042,1144,10,33,213,349,354,344,342,342,184,325,199,349,355,304,198,274,188,268,201,254,192,249,184,234,177,235,-2,160,753,1074,1012,881,843,878,494,874,509,793,498,950,788,1102,850,1109,880,1100,885,1169,941,1086,865,909,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.444,0.854,0.819,0.803,0.794,0.781,0.776,0.781,0.787,0.787,0.781,0.766,0.706,0.805,0.833,0.834,0.847,0.837,0.843,0.842,0.849,0.851,0.859,0.849,0.855,0.83,0.425,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,42.9,92.7,91.0,90.2,89.7,89.0,88.8,89.1,89.3,89.3,89.0,88.3,85.3,90.2,91.6,91.7,92.3,91.9,92.2,92.1,92.4,92.5,93.0,92.5,92.7,91.5
60653,5,36,520,918,914,913,890,889,544,848,539,770,652,662,510,611,485,610,559,630,536,688,568,656,580,628,1,12,234,402,392,377,343,335,205,310,201,293,265,357,313,398,327,404,374,421,358,444,384,446,407,443,3,33,641,1097,1053,1011,917,899,548,848,541,799,693,930,776,1003,823,1034,937,1088,925,1171,1006,1193,1064,1179,2,5,46,83,77,75,76,63,30,49,28,37,40,38,26,35,24,33,24,33,24,33,24,30,21,27,1,28,595,1014,976,936,841,836,518,799,513,762,653,892,750,968,799,1001,913,1055,901,1138,982,1163,1043,1152,1,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.2,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.868,0.933,0.93,0.932,0.931,0.923,0.935,0.948,0.945,0.951,0.956,0.945,0.961,0.968,0.966,0.972,0.969,0.975,0.971,0.975,0.973,0.977,0.975,0.981,0.978,0.213,0.787,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,40.3,83.1,96.7,96.5,96.6,96.5,96.2,96.7,97.4,97.3,97.5,97.8,97.3,98.0,98.4,98.3,98.6,98.5,98.8,98.5,98.7,98.6,98.8,98.8,99.0,98.9
60654,34,162,934,1645,1612,1544,1530,1545,1701,1265,2413,1735,3034,2154,3044,2328,2879,2265,2894,2320,2692,2413,2518,2297,2400,2019,2,16,341,586,528,537,574,603,607,449,844,655,1189,1034,1542,1335,1677,1439,1855,1599,1920,1757,1870,1779,1798,1556,5,46,1001,1711,1534,1562,1676,1760,1759,1293,2434,1881,3371,2833,4161,3506,4391,3716,4818,4131,5002,4529,4842,4334,4656,4086,0,4,27,44,41,40,46,49,48,34,58,270,674,635,730,721,661,593,571,514,353,374,322,343,375,342,5,42,974,1667,1493,1522,1630,1711,1711,1259,2376,1611,2697,2198,3431,2785,3730,3123,4247,3617,4649,4155,4520,3991,4281,3744,2,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0.4,0.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.92,0.974,0.975,0.974,0.975,0.973,0.973,0.973,0.974,0.977,0.874,0.833,0.817,0.851,0.829,0.869,0.862,0.894,0.889,0.934,0.924,0.938,0.927,0.925,0.923,0.337,0.87,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,68.4,82.7,98.7,98.7,98.7,98.8,98.7,98.6,98.7,98.7,98.8,93.7,91.7,90.8,92.5,91.5,93.5,93.1,94.7,94.5,96.7,96.2,96.9,96.3,96.3,96.1
